Date,is_52w_high,is_52w_low,hh-hl,trin,trin_13ma
2024-05-07 00:00:00,154.0,32.0,122.0,1.7421134071927251,1.2759211014894605
2024-05-08 00:00:00,113.0,27.0,86.0,1.5367899237837872,1.3131880761029358
2024-05-09 00:00:00,148.0,40.0,108.0,1.145673263387093,1.2892573885721013
2024-05-10 00:00:00,229.0,42.0,187.0,1.100613052834353,1.2623081977524229
2024-05-13 00:00:00,188.0,60.0,128.0,1.4157837483267388,1.2842332764058966
2024-05-14 00:00:00,158.0,41.0,117.0,1.1486185933849482,1.264859750260047
2024-05-15 00:00:00,178.0,75.0,103.0,0.8491408602804701,1.2054713374058217
2024-05-16 00:00:00,127.0,142.0,-15.0,1.3066759432468742,1.2199291382402577
2024-05-17 00:00:00,130.0,95.0,35.0,1.0941945870777223,1.2019670595027527
2024-05-20 00:00:00,214.0,58.0,156.0,0.7655691243935964,1.139624497344302
2024-05-21 00:00:00,210.0,69.0,141.0,0.7476526862255596,1.083628524327339
2024-05-22 00:00:00,123.0,111.0,12.0,0.750276066996331,1.0360067447086236
2024-05-23 00:00:00,92.0,157.0,-65.0,0.8167624905001897,1.0046861369645617
2024-05-24 00:00:00,77.0,178.0,-101.0,1.2029186672285486,1.0330050698594169
2024-05-27 00:00:00,111.0,132.0,-21.0,0.6532921056343259,0.978760360684404
2024-05-28 00:00:00,155.0,60.0,95.0,0.72870807633748,0.9430386057777006
2024-05-29 00:00:00,144.0,184.0,-40.0,0.6914825078110334,0.9071020203538911
2024-05-30 00:00:00,56.0,265.0,-209.0,1.0209966166312177,0.9233726769649379
2024-05-31 00:00:00,144.0,58.0,86.0,1.125458236987093,0.9522420426823887
2024-06-03 00:00:00,254.0,31.0,223.0,0.7994651726425615,0.930416775533842
2024-06-04 00:00:00,145.0,24.0,121.0,1.6516558631710694,1.0334509309105888
2024-06-05 00:00:00,59.0,33.0,26.0,1.2693975125123464,1.0671575854251256
2024-06-06 00:00:00,78.0,56.0,22.0,1.132963651154267,1.0765584519578602
2024-06-07 00:00:00,80.0,67.0,13.0,1.6222937711465606,1.1545206404133888
2024-06-10 00:00:00,140.0,47.0,93.0,1.016342327844448,1.1347808814749687
2024-06-11 00:00:00,168.0,26.0,142.0,0.963970311605766,1.110379371493654
2024-06-12 00:00:00,121.0,50.0,71.0,1.9394602125273817,1.2288194916413295
2024-06-13 00:00:00,115.0,79.0,36.0,0.8937376646896774,1.180950659219665
2024-06-14 00:00:00,170.0,97.0,73.0,2.669171416586229,1.3935536245577456
2024-06-17 00:00:00,124.0,94.0,30.0,1.1743729021254063,1.3622420927816972
2024-06-18 00:00:00,189.0,45.0,144.0,0.9683926622185168,1.3059778884155286
2024-06-19 00:00:00,205.0,51.0,154.0,0.8974349244413312,1.2476146078477863
2024-06-20 00:00:00,167.0,53.0,114.0,1.071091576013074,1.2223970318713988
2024-06-21 00:00:00,150.0,25.0,125.0,0.9588578809562311,1.1847485817406604
2024-06-24 00:00:00,141.0,17.0,124.0,0.8697693303126658,1.1397515458223757
2024-06-25 00:00:00,203.0,13.0,190.0,0.6393795132077846,1.0682698268774342
2024-06-26 00:00:00,236.0,18.0,218.0,1.1018252243153384,1.073063455082849
2024-06-27 00:00:00,246.0,17.0,229.0,1.2041975471218676,1.091796896802709
2024-06-28 00:00:00,260.0,27.0,233.0,0.5873106164621247,1.0197274281826254
2024-07-01 00:00:00,245.0,35.0,210.0,2.260623227717214,1.1969982566875665
2024-07-02 00:00:00,254.0,39.0,215.0,0.8041439867328186,1.1408762181226024
2024-07-03 00:00:00,243.0,36.0,207.0,0.7140488565716941,1.0799008807581871
2024-07-04 00:00:00,315.0,44.0,271.0,0.9837320233454652,1.0661624725563699
2024-07-05 00:00:00,217.0,54.0,163.0,0.7218807237970899,1.0169793655907584
2024-07-08 00:00:00,153.0,54.0,99.0,0.9755435584784976,1.0110599645747211
2024-07-09 00:00:00,208.0,60.0,148.0,1.0660890943467405,1.0189212688278668
2024-07-10 00:00:00,191.0,58.0,133.0,0.5167999674817036,0.9471896543498435
2024-07-11 00:00:00,271.0,50.0,221.0,1.363925409413609,1.0067233336446673
2024-07-12 00:00:00,147.0,25.0,122.0,2.2989798333169165,1.1913314050264172
2024-07-16 00:00:00,215.0,23.0,192.0,1.1239957345909055,1.1817120235356298
2024-07-17 00:00:00,238.0,20.0,218.0,0.6905878782608947,1.1115514313535249
2024-07-18 00:00:00,145.0,17.0,128.0,0.7361869843618191,1.0579279389261385
2024-07-19 00:00:00,75.0,28.0,47.0,1.0952898968465454,1.0632653614861967
2024-07-22 00:00:00,74.0,46.0,28.0,0.5992137619537212,0.9969722758387003
2024-07-23 00:00:00,97.0,32.0,65.0,0.6393618011661882,0.9458850651711986
2024-07-24 00:00:00,66.0,61.0,5.0,1.0786308960478608,0.9648487552964362
2024-07-25 00:00:00,27.0,113.0,-86.0,0.6258485029501095,0.9164201478183895
2024-07-26 00:00:00,23.0,59.0,-36.0,1.4534143109767443,0.9931335996981545
2024-07-29 00:00:00,65.0,41.0,24.0,0.972017487158984,0.9901170121925588
2024-07-30 00:00:00,65.0,77.0,-12.0,0.5685045082209984,0.9298866544823359
2024-07-31,109.0,108.0,1.0,1.274846,0.9791665609848593
